Python 2.7.13, ['F:/0-Code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-23 15:27:26.731 Function: main, Line: 4162 -> Starts, Current Cursor Position: (567, 311)
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 135810    Rect: (5, 478, 1224, 495)    Name:     Handle: 0x21282(135810)    Depth: 4
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 135814    Rect: (6, 479, 84, 494)    Name: 应答信息    Handle: 0x21286(135814)    Depth: 5
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 201406    Rect: (1231, 470, 1535, 823)    Name:     Handle: 0x312BE(201406)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 201408    Rect: (1231, 470, 1535, 823)    Name:     Handle: 0x312C0(201408)    Depth: 3
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 1116176    Rect: (1235, 474, 1531, 491)    Name:     Handle: 0x110810(1116176)    Depth: 4
                    ControlType: PaneControl    ClassName: TYkAlternateMarquee    AutomationId: 135798    Rect: (1300, 475, 1530, 490)    Name: 交易节时间:08:45:00－11:30:00,13:30:...    Handle: 0x21276(135798)    Depth: 5
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 135796    Rect: (1236, 475, 1300, 490)    Name: 公告信息    Handle: 0x21274(135796)    Depth: 5
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 135880    Rect: (1235, 491, 1531, 819)    Name:     Handle: 0x212C8(135880)    Depth: 4
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1237, 495, 1518, 508)    Name: 20170613  00001602  广西糖网2017.0...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1237, 508, 1518, 521)    Name: 20170612  00001587  温馨提示    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 201226    Rect: (0, 23, 1536, 47)    Name:     Handle: 0x3120A(201226)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 136010    Rect: (0, 23, 251, 47)    Name:     Handle: 0x2134A(136010)    Depth: 2
            ControlType: PaneControl    ClassName: TRzTabControl    AutomationId: 201402    Rect: (0, 23, 251, 47)    Name:     Handle: 0x312BA(201402)    Depth: 3
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 136008    Rect: (1066, 23, 1216, 47)    Name: 2017-06-13 12:47:11    Handle: 0x21348(136008)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 136006    Rect: (1216, 23, 1536, 47)    Name:     Handle: 0x21346(136006)    Depth: 2
        ControlType: ToolBarControl    ClassName: TToolBar    AutomationId: 1970692    Rect: (251, 23, 540, 47)    Name: ToolBar1    Handle: 0x1E1204(1970692)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (251, 23, 304, 43)    Name: 行情(M)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (304, 23, 357, 43)    Name: 交易(T)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (357, 23, 410, 43)    Name: 网站(W)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (410, 23, 487, 43)    Name: 系统管理(S)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (487, 23, 540, 43)    Name: 帮助(H)    Handle: 0x0(0)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (16, -5, 1536, 23)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1397, 0, 1443, 22)    Name: 最小化    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1443, 0, 1489, 22)    Name: 还原    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1489, 0, 1535, 22)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-13 12:47:14.170 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-13 14:53:59.547 Function: main, Line: 4162 -> Starts, Current Cursor Position: (634, 334)
ControlType: WindowControl    ClassName: TFrmMain    AutomationId:     Rect: (-8, -8, 1544, 832)    Name: 食糖购销客户端 ver 8.7          16006...    Handle: 0x2127A(135802)    Depth: 0
    ControlType: PaneControl    ClassName: TRzPageControl    AutomationId: 136002    Rect: (0, 47, 1536, 466)    Name:     Handle: 0x21342(136002)    Depth: 1
        ControlType: PaneControl    ClassName: TRzTabSheet    AutomationId: 1708442    Rect: (1, 48, 1535, 465)    Name: 现货购销    Handle: 0x1A119A(1708442)    Depth: 2
            ControlType: PaneControl    ClassName: TYkGrid    AutomationId: 724448    Rect: (1, 48, 1535, 421)    Name:     Handle: 0xB0DE0(724448)    Depth: 3
            ControlType: PaneControl    ClassName: TRedTabSet    AutomationId: 725380    Rect: (1, 421, 1535, 442)    Name:     Handle: 0xB1184(725380)    Depth: 3
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 135822    Rect: (1, 442, 1535, 465)    Name:     Handle: 0x2128E(135822)    Depth: 3
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 266736    Rect: (1078, 443, 1534, 464)    Name:     Handle: 0x411F0(266736)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 135834    Rect: (1074, 443, 1078, 464)    Name:     Handle: 0x2129A(135834)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 135828    Rect: (978, 443, 1074, 464)    Name: 交易状态: 开市    Handle: 0x21294(135828)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 135824    Rect: (2, 443, 978, 464)    Name:     Handle: 0x21290(135824)    Depth: 4
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 135826    Rect: (974, 443, 978, 464)    Name:     Handle: 0x21292(135826)    Depth: 5
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 135868    Rect: (0, 469, 1536, 824)    Name:     Handle: 0x212BC(135868)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 135800    Rect: (1, 470, 1228, 823)    Name: Panel10    Handle: 0x21278(135800)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 135804    Rect: (5, 478, 1224, 819)    Name:     Handle: 0x2127C(135804)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 135816    Rect: (5, 495, 1224, 819)    Name:     Handle: 0x21288(135816)    Depth: 4
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 499, 1211, 515)    Name: 现货购销交易登录成功！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 515, 1211, 531)    Name: 现货购销行情登录成功！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 531, 1211, 547)    Name: 与远程现货购销交易主机断开！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 547, 1211, 563)    Name: 现货购销交易登录成功！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 563, 1211, 579)    Name: [现货购销]成交：16006900会员 单号 0000264...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 579, 1211, 595)    Name:     Handle: 0x0(0)    Depth: 5    CurrentIsSelected: True
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 595, 1211, 611)    Name: [现货购销]成交：16006900会员 单号 0000264...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 611, 1211, 627)    Name:     Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 627, 1211, 643)    Name: [现货购销]成交：16006900会员 单号 0000332...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 643, 1211, 659)    Name:     Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 659, 1211, 675)    Name: [现货购销]成交：16006900会员 单号 0000333...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 675, 1211, 691)    Name:     Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 135810    Rect: (5, 478, 1224, 495)    Name:     Handle: 0x21282(135810)    Depth: 4
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 135814    Rect: (6, 479, 84, 494)    Name: 应答信息    Handle: 0x21286(135814)    Depth: 5
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 201406    Rect: (1231, 470, 1535, 823)    Name:     Handle: 0x312BE(201406)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 201408    Rect: (1231, 470, 1535, 823)    Name:     Handle: 0x312C0(201408)    Depth: 3
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 1116176    Rect: (1235, 474, 1531, 491)    Name:     Handle: 0x110810(1116176)    Depth: 4
                    ControlType: PaneControl    ClassName: TYkAlternateMarquee    AutomationId: 135798    Rect: (1300, 475, 1530, 490)    Name: 20170613  00001602  广西糖网2017.0...    Handle: 0x21276(135798)    Depth: 5
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 135796    Rect: (1236, 475, 1300, 490)    Name: 公告信息    Handle: 0x21274(135796)    Depth: 5
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 135880    Rect: (1235, 491, 1531, 819)    Name:     Handle: 0x212C8(135880)    Depth: 4
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1237, 495, 1518, 508)    Name: 20170613  00001602  广西糖网2017.0...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1237, 508, 1518, 521)    Name: 20170612  00001587  温馨提示    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 201226    Rect: (0, 23, 1536, 47)    Name:     Handle: 0x3120A(201226)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 136010    Rect: (0, 23, 251, 47)    Name:     Handle: 0x2134A(136010)    Depth: 2
            ControlType: PaneControl    ClassName: TRzTabControl    AutomationId: 201402    Rect: (0, 23, 251, 47)    Name:     Handle: 0x312BA(201402)    Depth: 3
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 136008    Rect: (1066, 23, 1216, 47)    Name: 2017-06-13 14:54:08    Handle: 0x21348(136008)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 136006    Rect: (1216, 23, 1536, 47)    Name:     Handle: 0x21346(136006)    Depth: 2
        ControlType: ToolBarControl    ClassName: TToolBar    AutomationId: 67242028    Rect: (251, 23, 540, 47)    Name: ToolBar1    Handle: 0x402082C(67242028)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (251, 23, 304, 43)    Name: 行情(M)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (304, 23, 357, 43)    Name: 交易(T)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (357, 23, 410, 43)    Name: 网站(W)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (410, 23, 487, 43)    Name: 系统管理(S)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (487, 23, 540, 43)    Name: 帮助(H)    Handle: 0x0(0)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (16, -5, 1536, 23)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1397, 0, 1443, 22)    Name: 最小化    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1443, 0, 1489, 22)    Name: 还原    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1489, 0, 1535, 22)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-13 14:54:10.799 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-13 15:17:43.313 Function: main, Line: 4162 -> Starts, Current Cursor Position: (506, 850)
ControlType: WindowControl    ClassName: SunAwtFrame    AutomationId:     Rect: (-7, -7, 1543, 831)    Name: trunk - [F:\My Documents\0-cod...    Handle: 0x405C6(263622)    Depth: 0
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (16, -5, 1536, 23)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1392, 0, 1440, 22)    Name: 最小化    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1440, 0, 1487, 22)    Name: 还原    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1487, 0, 1535, 22)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-13 15:17:43.947 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-13 15:18:02.567 Function: main, Line: 4162 -> Starts, Current Cursor Position: (599, 478)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (235, 459, 1335, 785)    Name: 上日诚意金余额：129019.46,  可用资金：12880...    Handle: 0x4123A(266810)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 135986    Rect: (636, 490, 1327, 777)    Name:     Handle: 0x21332(135986)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 135910    Rect: (636, 639, 1327, 777)    Name:     Handle: 0x212E6(135910)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 135914    Rect: (636, 639, 1327, 777)    Name:     Handle: 0x212EA(135914)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 135918    Rect: (636, 657, 1327, 777)    Name:     Handle: 0x212EE(135918)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (638, 659, 1325, 675)    Name:     Handle: 0x212F2(135922)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (638, 659, 728, 675)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (728, 659, 788, 675)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (788, 659, 828, 675)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (828, 659, 890, 675)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (890, 659, 960, 675)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (960, 659, 1006, 675)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1006, 659, 1066, 675)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1066, 659, 1116, 675)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1116, 659, 1164, 675)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 135916    Rect: (636, 639, 1327, 657)    Name: 约定单    Handle: 0x212EC(135916)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 135900    Rect: (636, 490, 1327, 632)    Name:     Handle: 0x212DC(135900)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 135902    Rect: (636, 490, 1327, 632)    Name:     Handle: 0x212DE(135902)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 135904    Rect: (636, 508, 1327, 632)    Name:     Handle: 0x212E0(135904)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (638, 510, 1325, 526)    Name:     Handle: 0x212E4(135908)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (638, 510, 698, 526)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (698, 510, 758, 526)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (758, 510, 838, 526)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (838, 510, 884, 526)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (884, 510, 948, 526)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (948, 510, 1018, 526)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1018, 510, 1130, 526)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1130, 510, 1242, 526)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1242, 510, 1302, 526)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 135768    Rect: (636, 490, 1327, 508)    Name: 订货    Handle: 0x21258(135768)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 135974    Rect: (243, 490, 636, 777)    Name:     Handle: 0x21326(135974)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 135898    Rect: (508, 642, 633, 683)    Name:     Handle: 0x212DA(135898)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 266964    Rect: (499, 565, 503, 707)    Name:     Handle: 0x412D4(266964)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 201430    Rect: (283, 640, 480, 711)    Name:     Handle: 0x312D6(201430)    Depth: 2
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 332330    Rect: (516, 573, 605, 638)    Name:     Handle: 0x5122A(332330)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 791530    Rect: (522, 605, 598, 630)    Name: 变更单    Handle: 0xC13EA(791530)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 266800    Rect: (394, 573, 483, 638)    Name:     Handle: 0x41230(266800)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 397862    Rect: (400, 605, 476, 630)    Name: 订立销售    Handle: 0x61226(397862)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 201496    Rect: (274, 573, 363, 638)    Name:     Handle: 0x31318(201496)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 594464    Rect: (280, 605, 356, 630)    Name: 订立采购    Handle: 0x91220(594464)    Depth: 3
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 267052    Rect: (378, 522, 440, 546)    Name:     Handle: 0x4132C(267052)    Depth: 2    Value: 
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 201492    Rect: (421, 524, 438, 545)    Name:     Handle: 0x31314(201492)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 201514    Rect: (452, 522, 504, 546)    Name:     Handle: 0x3132A(201514)    Depth: 2    Value: 对手价
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 201512    Rect: (452, 522, 522, 546)    Name:     Handle: 0x31328(201512)    Depth: 2    Value: 6691
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 201490    Rect: (503, 524, 520, 545)    Name:     Handle: 0x31312(201490)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 201540    Rect: (303, 522, 368, 546)    Name:     Handle: 0x31344(201540)    Depth: 2    Value: S17093
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 201536    Rect: (255, 522, 292, 546)    Name:     Handle: 0x31340(201536)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 267020    Rect: (306, 504, 322, 520)    Name:     Handle: 0x4130C(267020)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 267018    Rect: (257, 504, 273, 520)    Name:     Handle: 0x4130A(267018)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 332494    Rect: (243, 747, 636, 777)    Name:     Handle: 0x512CE(332494)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 267016    Rect: (243, 747, 273, 777)    Name:     Handle: 0x41308(267016)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (259, 462, 1327, 490)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (243, 467, 265, 489)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (243, 467, 265, 489)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1294, 460, 1328, 490)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-13 15:18:08.162 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-14 09:20:56.068 Function: main, Line: 4162 -> Starts, Current Cursor Position: (565, 446)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (183, 426, 1283, 752)    Name: 上日诚意金余额：128806.89,  可用资金：11475...    Handle: 0x2071C(132892)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 67374    Rect: (584, 457, 1275, 744)    Name:     Handle: 0x1072E(67374)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 67524    Rect: (584, 606, 1275, 744)    Name:     Handle: 0x107C4(67524)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 67526    Rect: (584, 606, 1275, 744)    Name:     Handle: 0x107C6(67526)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 67530    Rect: (584, 624, 1275, 744)    Name:     Handle: 0x107CA(67530)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (586, 626, 1273, 642)    Name:     Handle: 0x107CE(67534)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (586, 626, 676, 642)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (676, 626, 736, 642)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (736, 626, 776, 642)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (776, 626, 838, 642)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (838, 626, 908, 642)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (908, 626, 954, 642)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (954, 626, 1014, 642)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1014, 626, 1064, 642)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1064, 626, 1112, 642)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 67528    Rect: (584, 606, 1275, 624)    Name: 约定单    Handle: 0x107C8(67528)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 67512    Rect: (584, 457, 1275, 599)    Name:     Handle: 0x107B8(67512)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 67514    Rect: (584, 457, 1275, 599)    Name:     Handle: 0x107BA(67514)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 67518    Rect: (584, 475, 1275, 599)    Name:     Handle: 0x107BE(67518)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (586, 477, 1273, 493)    Name:     Handle: 0x107C2(67522)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (586, 477, 646, 493)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (646, 477, 706, 493)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (706, 477, 786, 493)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (786, 477, 832, 493)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (832, 477, 896, 493)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
